Wildfire_Probability,FormattedDate,Stn Id (location),Precip (in),precip30 (in),precip60 (in),precip90 (in),Avg Air Temp (F),Avg Rel Hum (%)
1,20130224,183,0,0.13,0.31,0.34,41,29
1,20130420,199,0,0,0.85,2.11,47.2,33
1,20130430,77,0,1.04,2.76,3.12,70.9,24
1,20130430,188,0,0.32,0.32,0.32,69.3,39
1,20130501,8,0,0.33,1.09,1.24,76,15
1,20130501,238,0,0.06,0.06,0.06,69,43
1,20130501,238,0,0.06,0.06,0.06,69,43
1,20130501,126,0,0.29,0.76,1.4,60.7,60
1,20130503,103,0,1.01,3.43,3.83,64.4,47
1,20130504,32,0,0.57,1.53,1.73,73.1,32
1,20130513,192,0,0,0,0,62.8,49
1,20130515,118,0,0,0,0,81.2,27
1,20130515,198,0,0.14,0.15,1.12,48.1,92
1,20130516,218,0,0,0,0,81,34
1,20130517,204,0,0.28,0.28,1.12,61.9,64
1,20130519,163,0.02,0.73,0.98,1.66,66.7,44
1,20130520,238,0,0.99,0.99,0.99,73.9,39
1,20130520,188,0,0.06,0.38,0.38,69,45
1,20130521,125,0,0.48,0.76,1.63,75.9,31
1,20130522,147,0,0,0,0,62.8,79
1,20130523,207,0,0,0,0,72.6,24
1,20130525,238,0.02,1.05,1.06,1.06,62.2,56
1,20130525,163,0.02,0.71,0.99,1.52,53.3,61
1,20130526,207,0,0,0,0,76.3,27
1,20130527,70,0,0.02,1.48,1.74,61.3,71
1,20130528,204,0,0.28,0.28,0.95,69.9,40
1,20130528,64,0,0.06,0.22,0.89,61.9,71
1,20130530,191,0,0,0.46,0.9,61.8,53
1,20130530,94,0,0.22,1.72,3.08,67.8,53
1,20130601,202,0.03,0.87,1.5,2.48,55.6,77
1,20130602,194,0,0,0.37,1.25,76.3,45
1,20130603,12,0,0.27,0.82,4.24,77.7,52
1,20130604,56,0,0,0,1.03,69,58
1,20130605,85,0,0.11,0.27,1.74,65.1,64
1,20130608,238,0,0.39,1.12,1.12,70,60
1,20130608,204,0,0,0.28,0.28,67.4,62
1,20130609,238,0,0.27,1.12,1.12,69.6,55
1,20130610,188,0,0,0.06,0.38,67.3,64
1,20130610,139,0,0.01,0.7,1.68,62.8,66
1,20130610,139,0,0.01,0.7,1.68,62.8,66
1,20130610,144,0,0,0,1.64,59.2,80
1,20130612,195,0,0,0.04,2.49,72.8,44
1,20130612,32,0,0.06,0.27,1.63,72.2,51
1,20130613,142,0,0.9,1.28,1.49,73.2,24
1,20130613,80,0,0,0.07,0.56,78.3,25
1,20130613,227,0,0.11,0.3,2.62,61.7,40
1,20130614,44,0,0,0.25,0.25,67.7,60
1,20130616,188,0,0,0.06,0.38,73.1,38
1,20130616,148,0,0.11,0.13,1.1,73.6,38
1,20130617,80,0,0,0.07,0.56,80.1,32
1,20130618,212,0,0.02,0.13,1.11,63.3,57
1,20130620,85,0,0.03,0.11,1.22,60.3,49
1,20130625,142,0,0.9,1.28,1.49,78.2,45
1,20130628,199,0,0,0.64,0.64,66.5,32
1,20130629,113,0,0.07,0.15,0.28,77,39
1,20130701,170,0,0,0,0.49,86.8,37
1,20130701,170,0,0,0,0.49,86.8,37
1,20130703,90,0,0.31,1.68,2.45,77.2,47
1,20130704,8,0,0.5,1.16,1.26,91,29
1,20130704,191,0,0,0,0.18,83,38
1,20130706,207,0,0,0,0,91.8,28
1,20130706,191,0,0,0,0.18,66.7,58
1,20130707,163,0,0,0.44,1.08,64.8,53
1,20130708,13,0,0,0,0.35,77.1,29
1,20130708,84,0,0.6,0.64,0.96,79,40
1,20130709,224,0,2.25,3.22,3.28,77.2,35
1,20130712,161,0,0.02,0.36,0.38,70.8,53
1,20130712,211,0,0.08,0.08,0.08,62.6,70
1,20130715,118,0,0,0,0,94,23
1,20130717,238,0.01,0.49,0.65,1.63,77.4,24
1,20130719,228,0,0.66,0.86,1.49,87.1,22
1,20130719,125,0,0.04,0.2,0.64,82.8,33
1,20130719,238,0,0.51,0.66,1.65,78.1,42
1,20130719,131,0,0,0,0,79.7,42
1,20130719,44,0,0.03,0.03,0.28,75.6,48
1,20130719,8,0,0.49,0.6,1.16,78.5,54
1,20130722,106,0,0,0,0,69.4,51
1,20130722,86,0.04,0.06,0.08,0.53,82.1,66
1,20130723,125,0,0,0.16,0.64,85.1,40
1,20130723,194,0,0.07,0.07,0.07,74.2,45
1,20130725,192,0,0,0,0,69.1,48
1,20130726,144,0,0,0,0,58.7,85
1,20130728,147,0,0,0,0,65,80
1,20130731,91,0,0.04,1.35,2.61,66,49
1,20130801,12,0,0,0.6,0.87,67,100
1,20130803,224,0,0,2.25,3.28,74.6,36
1,20130804,238,0,0.2,0.55,1.53,73.7,46
1,20130805,227,0,0,0.4,0.56,66.3,36
1,20130805,62,0,0.01,0.03,0.1,66.6,70
1,20130806,44,0,0.34,0.36,0.36,70.7,48
1,20130807,57,0,0.08,0.22,0.23,72.6,21
1,20130807,85,0,0,0.04,0.07,59.7,73
1,20130808,117,0,0,0,0,73.6,19
1,20130809,238,0,0.15,0.55,0.82,70.6,47
1,20130810,224,0,0,2.25,3.22,71,46
1,20130810,195,0,0,0,0,71.3,51
1,20130814,224,0,0,2.25,3.22,77.4,32
1,20130815,91,0,0.04,1.31,1.67,66.3,42
1,20130816,228,0,0.02,0.68,0.88,83.3,24
1,20130816,218,0,0,0,0,94.9,27
1,20130816,192,0,0,0,0,70.4,42
1,20130816,12,0,0,0.38,0.69,74.2,47
1,20130817,148,0,0,0.01,0.12,79.8,39
1,20130817,194,0,0,0.07,0.07,75.4,49
1,20130817,32,0,0,0.1,0.16,79.2,53
1,20130818,57,0,0.1,0.18,0.25,80.8,23
1,20130818,13,0,0,0,0,80.6,29
1,20130819,43,0.24,0.24,1.01,1.24,72.5,52
1,20130820,192,0,0,0,0,68.6,39
1,20130823,8,0,0.01,0.5,0.61,72.5,58
1,20130824,199,0,0.21,0.86,0.86,59.4,37
1,20130824,138,0,0,0,0,75.1,38
1,20130824,86,0,0.09,0.15,0.17,77.5,47
1,20130831,84,0,0,0.01,0.61,81.4,33
1,20130831,12,0,0,0,0.6,75.5,66
1,20130905,160,0,0,0.01,0.03,60.5,80
1,20130907,90,0,0.52,0.52,0.83,59.6,38
1,20130907,178,0,0,0,0,70.5,45
1,20130908,90,0,0.43,0.52,0.83,61.7,38
1,20130908,170,0,0,0,0,71.9,52
1,20130909,224,0,0,0,2.25,83.9,25
1,20130909,192,0,0,0,0,65,38
1,20130911,147,0,0,0,0,67.1,48
1,20130915,85,0,0,0,0.04,64.1,64
1,20130923,159,0,0,0,0,73.5,36
1,20130924,192,0,0,0,0,56.9,26
1,20130924,142,0,0.16,0.17,0.84,70.5,41
1,20130928,106,0,0,0,0,60.3,57
1,20131004,77,0,0,0,0,70.5,17
1,20131004,158,0,0,0,0,66.7,24
1,20131004,12,0,0.98,0.98,0.98,65.9,27
1,20131005,75,0,0.22,0.22,0.31,78.3,10
1,20131006,153,0,0,0,0.04,65.5,30
1,20131104,196,0,0.04,0.04,0.04,61.9,25
1,20131107,224,0,0.11,1.07,1.07,54.6,54
1,20131108,163,0,0,0,0,51,47
1,20131108,103,0,0.02,0.02,0.02,51.3,69
1,20131114,198,0,0,0,0,62.9,58
1,20131121,77,0,1.12,1.12,1.12,56.3,39
1,20131122,85,0,0.09,0.09,0.12,61.7,11
1,20131122,103,0,1.28,1.28,1.28,65.3,11
1,20131123,85,0,0.09,0.09,0.12,57.2,21
1,20131123,85,0,0.09,0.09,0.12,57.2,21
1,20131231,211,0,0.43,0.95,1.08,44.6,53
1,20140102,8,0,0.19,1.14,1.14,47.5,56
1,20140104,224,0,0.34,1.82,1.93,53.1,22
1,20140116,159,0,0.33,1.16,1.27,64.8,18
1,20140125,142,0,0,0.34,0.85,56.9,25
1,20140308,147,0,1.77,2.22,2.22,64.4,38
1,20140319,214,0,0.51,1.54,1.55,58.7,49
1,20140328,218,0,0,0,0,66,41
1,20140419,35,0,0.15,1,1.16,60.4,36
1,20140430,192,0,0,0.68,3.09,54.8,19
1,20140430,113,0,0.77,1.45,3.78,77.6,22
1,20140505,147,0,0.21,0.57,2.34,60.6,73
1,20140513,173,0,0.04,0.24,1.86,77.4,20
1,20140513,231,0,0.08,0.95,0.97,66.2,34
1,20140514,150,0,0.26,0.66,2.42,78.9,17
1,20140514,173,0,0.04,0.24,1.86,77.3,23
1,20140514,224,0,0.13,3.12,9.63,73.1,34
1,20140514,153,0,0.27,0.66,2.41,79.4,48
1,20140514,153,0,0.27,0.66,2.41,79.4,48
1,20140514,153,0,0.27,0.66,2.41,79.4,48
1,20140525,85,0,0.03,0.39,0.9,69.2,39
1,20140604,194,0,0,0.24,2.26,72.6,45
1,20140605,194,0,0,0.24,2.06,76.2,37
1,20140609,80,0,0.19,0.88,1.68,86.2,34
1,20140610,139,0,0,0.36,3.11,81.1,33
1,20140611,142,0,0,0.85,1.74,81.3,30
1,20140612,8,0,0.47,0.52,1.92,69.2,59
1,20140613,125,0.24,0.32,0.8,1.98,74.5,35
1,20140613,148,0,0,0.3,1.33,70.8,38
1,20140620,227,0,0.03,1.96,5.05,72.7,28
1,20140622,194,0,0,0.24,1.93,70.1,47
1,20140701,228,0,0,0.52,2.29,81.3,26
1,20140701,224,0,0,0.02,0.2,84.5,29
1,20140701,90,0,0.24,0.94,1.86,73.3,32
1,20140701,207,0,0,0,0,90.8,36
1,20140701,77,0,0,0,0.17,65.1,73
1,20140703,90,0,0.24,0.94,1.81,69,41
1,20140704,196,0,0.02,0.02,0.41,79.5,36
1,20140705,163,0,0.01,0.02,0.07,72.4,40
1,20140707,84,0,0,0.02,0.81,83.6,33
1,20140707,43,0,0.09,0.14,0.84,75.7,39
1,20140709,224,0,0,0.01,0.14,84.9,31
1,20140709,77,0,0,0,0,64.5,76
1,20140711,224,0,0,0.01,0.14,79.9,36
1,20140711,125,0,0.28,0.32,0.8,80.5,36
1,20140711,47,0,0.85,2.24,2.49,69.5,62
1,20140714,12,0,0,0.89,2.35,82,57
1,20140729,228,0,0,0,0.52,82,20
1,20140730,224,0,0,0,0.02,85.9,25
1,20140730,90,0,0.12,0.36,1.06,71.7,34
1,20140730,91,0,0.04,0.32,1.11,71.1,46
1,20140730,43,0,0.04,0.13,0.2,72.2,48
1,20140731,188,0,0,0,0,85.1,37
1,20140731,91,0,0.04,0.32,1.11,71.1,52
1,20140801,227,0,0,0,0.18,89.8,19
1,20140811,91,0,0.79,1.11,1.66,67.7,53
1,20140812,90,0.07,0.41,0.65,0.95,61.7,51
1,20140814,188,0,0,0,0,79.3,46
1,20140816,159,0,0,0,0,78.4,41
1,20140816,147,0,0.06,0.08,0.13,76.8,61
1,20140818,246,0,0.22,0.22,0.22,70.1,19
1,20140818,125,0,0,0,0.32,83.3,30
1,20140818,43,0,0.49,0.6,0.6,66.4,38
1,20140824,224,0,0.09,0.09,0.09,76.8,31
1,20140826,78,0,0.04,0.04,0.04,74.4,57
1,20140829,43,0,0.49,0.53,0.62,68.7,44
1,20140903,194,0,0,0,0.02,70.6,65
1,20140910,224,0,0,0.09,0.09,79.7,19
1,20140911,77,0,0,0,0,70.4,50
1,20140912,224,0,0,0.09,0.09,76.2,26
1,20140912,188,0,0,0,0,77.4,41
1,20140913,13,0,0.12,0.29,0.47,79.8,19
1,20140913,195,0,0,0,0,84.9,22
1,20140914,13,0,0.12,0.29,0.47,78.6,23
1,20140914,75,0,0.01,0.02,0.02,82,49
1,20140915,91,0,0,0.87,1.19,64,41
1,20140925,13,0.55,0.74,0.9,1.19,55.1,83
1,20141007,91,0,0.08,0.16,0.95,56.4,40
1,20141016,192,0,0,0,0,50.5,59
1,20150224,91,0,1.23,1.63,4.36,35.4,32
1,20150413,57,0,0.19,0.41,3.96,53.2,32
1,20150418,44,0,0.11,1.07,1.38,66.8,27
1,20150511,92,0,0.33,0.72,1.04,62.2,46
1,20150610,225,0,1.26,1.26,1.26,69.8,45
1,20150615,54,0,0.07,0.64,0.75,81.1,24
1,20150616,227,0,0.07,2.01,3.79,71.1,35
1,20150616,222,0,0,0.23,1.33,78.8,51
1,20150617,77,0,0.09,0.99,2.14,65.8,64
1,20150617,153,0,0,0,0.96,67.7,72
1,20150618,84,0,0,0.89,2.46,79.5,34
1,20150619,246,0,1.75,3.97,8,68.8,14
1,20150619,57,0,1.91,2.52,2.76,68,23
1,20150621,188,0,0,0.79,1.2,78.1,30
1,20150622,188,0,0,0.79,1.2,75.1,31
1,20150624,204,0,0.01,0.61,0.68,76.4,29
1,20150625,192,0.04,1.84,3.02,3.5,69.8,30
1,20150626,147,0,0.07,0.89,1.07,70.1,74
1,20150627,77,0,0.09,0.3,2.14,68.4,67
1,20150628,225,0,0.19,1.28,1.28,75.7,44
1,20150629,85,0,0.01,0.07,0.29,73.1,43
1,20150701,222,0,0,0.01,1.32,85.5,43
1,20150702,106,0,1.76,3.38,5.53,75.4,50
1,20150706,224,0,0.04,0.35,1.48,82.2,39
1,20150707,139,0,0.02,0.06,0.22,76.6,40
1,20150710,75,0,0,0.43,1.36,67.9,65
1,20150710,212,0,0.06,0.07,0.2,65.3,67
1,20150712,199,0.01,0.57,0.79,1.03,55.6,42
1,20150712,44,0,0.03,0.43,1.13,73.4,51
1,20150713,163,0,0.74,1.24,1.78,67.9,61
1,20150713,225,0.04,0.45,1.71,1.71,66.2,65
1,20150716,153,0,0,0,0,70.2,71
1,20150717,117,0,0.11,0.13,0.19,80.5,21
1,20150719,86,0,0.07,0.07,1.15,81.4,60
1,20150720,143,0.03,1.03,2.01,3.3,73.7,67
1,20150721,195,0,0.02,0.31,2.03,82.3,41
1,20150721,90,0.2,1.77,3.13,6.66,66.2,59
1,20150722,236,0,1.49,4.39,7.12,64.6,56
1,20150723,13,0,0.01,0.32,2.95,70.2,28
1,20150723,153,0,0,0,0,75.1,71
1,20150723,147,0,1.11,1.16,2.02,73.2,75
1,20150724,169,0,0.13,0.14,0.65,77,40
1,20150724,90,0,1.81,2.84,6.51,60.1,41
1,20150724,225,0,0.45,0.62,1.71,69.8,41
1,20150725,188,0,0,0,0.23,78.7,37
1,20150728,161,0,0.04,0.07,0.25,83.2,30
1,20150728,224,0,0.11,0.22,0.46,88.5,48
1,20150729,196,0,0,0.02,0.06,91.8,18
1,20150729,85,0,0.01,0.02,0.08,83,19
1,20150729,90,0,1.81,2.69,6.34,71.4,26
1,20150729,224,0,0.11,0.22,0.46,91.1,48
1,20150729,224,0,0.11,0.22,0.46,91.1,48
1,20150730,84,0,0.03,0.03,0.05,87.7,32
1,20150730,85,0,0.01,0.02,0.08,79,37
1,20150730,47,0.06,1.02,2.47,3.78,80.1,47
1,20150730,199,0,1.49,1.82,2.24,61.1,67
1,20150730,244,0,0,0,0,82.9,48
1,20150730,224,0,0.11,0.22,0.46,93.5,48
1,20150731,142,0,0.05,0.05,0.2,89.9,26
1,20150731,148,0,0.12,0.12,0.13,84.2,33
1,20150801,165,0,0.27,0.27,0.55,66.8,80
1,20150802,224,0,0.11,0.18,0.46,80.8,41
1,20150802,84,0,0.02,0.03,0.05,76.9,57
1,20150803,57,0,1.21,1.81,3.41,71.7,36
1,20150803,86,0,0.04,0.07,0.88,80.9,52
1,20150803,78,0.01,0.79,0.8,1.82,74.1,70
1,20150808,222,0,0.01,0.01,0.02,75.1,57
1,20150809,77,0,0.06,0.16,0.37,70.5,58
1,20150809,103,0,0,0.06,0.06,66.1,64
1,20150809,153,0,0,0,0,67.7,76
1,20150810,208,0,0,0,0,86.4,41
1,20150813,194,0,0,0,0,72.6,59
1,20150816,194,0,0,0,0,80.1,41
1,20150816,52,0,1.3,1.3,1.32,72.3,63
1,20150818,85,0,0,0.01,0.02,71,48
1,20150820,191,0,0.13,0.22,0.69,68,63
1,20150822,106,0,1.77,3.61,5.36,67,69
1,20150823,124,0,0.04,0.04,0.04,74.7,60
1,20150824,103,0,0,0.04,0.06,65.8,70
1,20150825,224,0,0,0.11,0.22,77.4,29
1,20150829,57,0,0.27,1.5,2.11,70.9,32
1,20150902,91,0,0.08,1.54,1.98,57.4,60
1,20150908,57,0,0,0.65,1.9,64.1,20
1,20150909,194,0,0,0,0,78.9,36
1,20150909,91,0,0.04,0.63,1.54,63.2,39
1,20150909,199,0,0.07,1.46,2.02,58.4,69
1,20150911,224,0,0,0,0.11,81.5,24
1,20150911,12,0,0.02,0.02,0.02,75.2,68
1,20150919,84,0,0.09,0.09,0.12,74.8,41
1,20150919,114,0,0.03,0.03,0.03,69.3,50
1,20150922,229,0,0.9,2.47,3.54,56.9,82
1,20151002,12,0.01,0.18,0.2,0.2,68.1,56
1,20151012,126,0,0.16,0.16,0.25,72.5,46
1,20151029,107,0,1.11,1.5,1.73,69.2,41
1,20151107,152,0,0,0.64,0.64,65.8,28
1,20160419,204,0,0.04,1.39,2.52,76.2,15
1,20160424,92,0.04,0.22,2.14,3.35,57.6,62
1,20160510,163,0.01,0.78,2.54,6.41,56.1,78
1,20160512,113,0,0.05,0.14,2.35,58.9,75
1,20160515,142,0,0.39,1.72,4.75,69,52
1,20160517,195,0,1.15,2.48,10.74,74.4,36
1,20160522,80,0,0.94,2.14,5.51,62,49
1,20160523,216,0,0.43,0.82,2.63,62.7,65
1,20160525,114,0,0,0.05,1.98,58.8,75
1,20160527,244,0,0.76,1.17,6.2,74.4,49
1,20160529,12,0,0.84,1.58,8.56,70.7,65
1,20160530,228,0,0.49,3.65,11.79,73.3,37
1,20160530,194,0,0.23,1.98,5.82,74.4,48
1,20160531,62,0,0.27,0.62,1.73,63.4,81
1,20160601,169,0,0.01,0.76,2.37,82.5,35
1,20160603,131,0,0.44,1.75,6.25,82.6,31
1,20160603,143,0.01,0.33,0.91,4.33,70,45
1,20160604,153,0,0.21,0.86,1.87,69.3,70
1,20160604,202,0.01,0.84,1.84,4.03,56.4,91
1,20160607,161,0,0.17,2.89,3.82,76.1,56
1,20160607,225,0,0.65,1.95,4.57,76.3,48
1,20160611,222,0,0.27,1.78,2.5,75,27
1,20160611,54,0,0,0.22,0.97,71.4,41
1,20160611,126,0,0,0.25,1.57,63.1,58
1,20160612,224,0,0.71,2.44,4.21,80.3,21
1,20160615,217,0.04,2.51,4.57,6.46,60.4,74
1,20160617,113,0,0.02,0.07,0.16,64.2,62
1,20160617,222,0.5,0.8,2.28,2.99,63.1,80
1,20160618,12,0.17,0.38,1.81,2.3,64,69
1,20160619,227,0,0.44,2.3,4.25,70.4,43
1,20160620,114,0,0,0,0.05,68.7,51
1,20160621,227,0,0.13,2.3,3.68,76.8,28
1,20160621,195,0,0.62,2.02,2.73,81.2,28
1,20160621,244,0,0.07,1.18,1.24,81,50
1,20160623,131,0,0,0.53,1.75,74.4,41
1,20160623,113,0,0.02,0.05,0.12,67.6,42
1,20160625,35,0,0.78,1.16,1.93,75.2,27
1,20160625,92,0,0,0.44,0.66,77.6,29
1,20160625,191,0,0.11,0.46,2.15,74.9,34
1,20160626,196,0,0.01,0.96,1.3,87.7,31
1,20160626,32,0,0.07,0.83,1.04,79.9,49
1,20160626,75,0,0,0.12,0.15,70.6,74
1,20160627,163,0,0.21,0.7,1.54,84.3,24
1,20160627,147,0,0.13,0.97,2,72.9,68
1,20160628,13,0,0,1.03,3.49,83.3,22
1,20160628,195,0,0,1.19,2.73,87.2,26
1,20160628,227,0,0,0.72,3.68,80.6,31
1,20160630,222,0,0.7,1.91,2.7,83.6,45
1,20160630,198,0,0,0,0,65.2,82
1,20160701,205,0,0,0.44,0.79,87.8,19
1,20160701,183,0,0.1,0.12,0.42,85.7,25
1,20160701,125,0,0.12,0.49,2.11,85.8,34
1,20160701,222,0,0.7,1.91,2.7,81.8,54
1,20160701,217,0,2.05,4.42,6.6,67.6,74
1,20160702,194,0,0,0.23,1.98,77.6,49
1,20160704,205,0,0,0.44,0.79,82.5,24
1,20160704,188,0,0,0,1.4,70.8,48
1,20160708,88,0,0,0,1.35,74.9,36
1,20160708,126,0,0.08,0.08,0.61,66.1,65
1,20160709,54,0,0,0,0.34,78.5,38
1,20160709,194,0,0,0,0.44,71.7,56
1,20160710,125,0,0.12,0.12,1.05,76,41
1,20160711,224,0,1.62,2.33,4.09,75.8,27
1,20160711,142,0,0.03,0.04,0.43,76,31
1,20160712,80,0,0.08,0.08,1.02,78.4,30
1,20160712,194,0,0,0,0.31,73.9,40
1,20160713,196,0,0.01,0.73,1.11,84.8,32
1,20160713,125,0,0.12,0.12,1.05,81.4,34
1,20160715,204,0,0,0,0.05,76.6,37
1,20160715,5,0,0,0.02,0.56,82.2,40
1,20160715,198,0,0,0,0,66.8,82
1,20160718,225,0,0.1,1.28,2.13,67.8,50
1,20160719,194,0,0,0,0.28,71.5,46
1,20160719,153,0,0,0.02,0.25,72.8,67
1,20160721,236,0,6.13,7.76,13.05,62.2,37
1,20160721,153,0,0,0.02,0.25,78.9,49
1,20160721,106,0,1.5,2.73,4.22,64.9,56
1,20160722,13,0,0,0.44,1.19,76.7,22
1,20160722,80,0,0,0.08,0.77,78.7,30
1,20160722,139,0,0,0.01,0.39,75.1,39
1,20160722,113,0,0,0.02,0.05,68.6,42
1,20160722,210,0,0,0.01,0.35,57.8,80
1,20160722,213,0,0.13,0.41,0.86,59.3,80
1,20160724,153,0,0,0.02,0.25,76.4,63
1,20160729,188,0,0,0,0,83.9,42
1,20160730,194,0,0,0,0.23,82.6,33
1,20160730,211,0,0,0,0.35,63.9,72
1,20160802,196,0,0,0.01,0.95,87.8,34
1,20160802,12,0,0,0.32,1.16,72.2,68
1,20160804,227,0,0,0,0.62,68.8,43
1,20160804,222,0,0,0.7,1.76,76.4,53
1,20160805,125,0,0,0.12,0.12,80,39
1,20160805,188,0,0,0,0,72.4,53
1,20160807,192,0,0,0.06,0.33,67.8,36
1,20160809,205,0,0,0,0.15,83.8,23
1,20160809,205,0,0,0,0.15,83.8,23
1,20160809,224,0,0,1.62,2.33,79.4,29
1,20160809,196,0,0,0.01,0.73,78.7,39
1,20160810,153,0,0,0,0.02,69.4,68
1,20160811,224,0,0,1.62,2.33,81,32
1,20160812,225,0,0.07,0.7,1.35,73.8,41
1,20160812,211,0,0,0,0,62.9,77
1,20160813,106,0,1.63,2.89,4.61,74.3,40
1,20160813,163,0,0.12,0.17,0.55,73.1,41
1,20160816,192,0,0,0,0.32,69.6,16
1,20160816,125,0,0,0.12,0.12,83.9,27
1,20160817,84,0,0,0,0.16,82.9,40
1,20160818,106,0.21,1.77,3.14,4.69,70.7,57
1,20160818,12,0,0,0,0.36,76.7,68
1,20160820,167,0,0,0,0,74.4,45
1,20160822,225,0,0.06,0.16,1.31,70.1,37
1,20160822,169,0,0,0,0,77.4,41
1,20160824,225,0,0.06,0.13,1,67.1,35
1,20160826,246,0,0.35,0.53,2.94,66.1,26
1,20160826,125,0,0,0,0.12,78.7,34
1,20160827,225,0,0.07,0.13,1.01,69,38
1,20160828,125,0,0,0,0.12,77.9,47
1,20160830,227,0,0.14,0.14,0.14,71.3,38
1,20160830,106,0,1.68,3.21,3.97,69.6,54
1,20160830,106,0,1.68,3.21,3.97,69.6,54
1,20160830,211,0,0,0,0,70.1,54
1,20160831,245,0.02,0.28,0.51,0.59,74.4,69
1,20160903,142,0,0,0,0.03,75.3,36
1,20160903,192,0,0,0,0.17,61.4,48
1,20160905,12,0,0,0,0.32,66.5,63
1,20160907,84,0,0,0,0.04,77.6,35
1,20160907,192,0,0,0,0,60.8,45
1,20160910,224,0,0,0,1.62,75.7,33
1,20160911,57,0,0,0,0.06,70.7,26
1,20160911,90,0,0.18,0.18,0.94,61.1,38
1,20160911,131,0,0,0,0,66.1,63
1,20160912,225,0,0.04,0.11,0.74,68.3,19
1,20160913,148,0,0,0,0,58.6,60
1,20160913,222,0,0,0,0.7,61.1,69
1,20160916,12,0,0,0,0.17,66.9,66
1,20160917,84,0,0,0,0,77.9,33
1,20160917,35,0,0,0.08,0.14,61.6,36
1,20160917,90,0,0.18,0.18,0.5,58,41
1,20160917,231,0,0,0,0,59.9,86
1,20160920,235,0,0,0,0,72.1,45
1,20160922,244,0,0,0,0,62.7,58
1,20160922,231,0,0,0,0,58.3,76
1,20160923,227,0,4.61,4.75,4.75,60.8,34
1,20160923,39,0,0,0,0.01,61.6,55
1,20160925,224,0,0,0,0,83.4,16
1,20160925,103,0,0,0,0,69.2,44
1,20160926,211,0,0.39,0.39,0.39,73.3,34
1,20160926,194,0,0,0,0,76.8,39
1,20160926,12,0,0,0,0,71.1,54
1,20161010,77,0,0.01,0.01,0.01,58.7,63
1,20161011,142,0,0,0,0,66.5,44
1,20161014,13,0.89,1.07,1.07,1.07,53.7,83
1,20161020,86,0,0,0,0,64.5,61
1,20161029,169,0,0,0,0,70.8,48
1,20161113,153,0,0.1,0.58,0.58,63.8,52
1,20161114,216,0,0.35,0.41,0.79,71.7,43
1,20170207,57,0.72,6.8,10.75,11.66,48.4,64
1,20170403,148,0,1.49,6.17,12.76,56.7,55
1,20170413,225,0,2.69,5.28,10.2,40.9,83
1,20170420,21,0,0.48,3.52,5.99,70.8,48
1,20170424,225,0.02,1.71,3.47,8.84,48.5,77
1,20170428,169,0,0.61,1.1,3.11,59.1,47
1,20170429,202,0.03,1.31,2.56,4.17,60,54
1,20170430,224,0,5.86,11.45,25.17,64.7,47
1,20170430,64,0,0.21,0.73,7.3,60.6,50
1,20170430,225,0,1.49,3.49,8.89,54.6,61
1,20170501,57,0,1.67,2.79,9.45,56.2,39
1,20170502,86,0,1.17,2.04,5.19,74.7,54
1,20170507,188,0,0.52,0.87,2.96,58.9,69
1,20170512,224,0,3.24,11.41,16.55,57.3,40
1,20170512,205,0,0.25,0.96,1.78,59.6,50
1,20170514,246,0,10.93,28.72,35.37,41.9,52
1,20170514,148,0,0.53,2.59,4.14,56.9,55
1,20170514,216,0,0,0.34,4.31,70.8,48
1,20170515,148,0,0.53,2.59,4.14,64.4,46
