Counties (Location),FormattedDate,Latitude,Longitude,Started (Date),CountyIds (might not need this one),Wildfire_Probability,AcresBurned
Mexico,8/25/2019,32.557546,-116.873955,2019-08-25T16:15:15Z,"62,37",,25
Mexico,8/16/2019,32.573437,-116.658735,2019-08-16T06:14:55Z,62,,1507
Riverside,12/31/1969,33.97471,-117.09984,1969-12-31T16:00:00Z,33,,3874
Lake,8/9/2016,36.09974,-120.51057,2016-08-09T17:30:00Z,17,,45
San Benito,12/31/1969,36.65351,-121.0454,1969-12-31T16:00:00Z,35,,278
Mariposa,10/7/2014,37,40.34,2014-10-07T15:05:00Z,22,,311
Madera,7/15/2019,37.016944,-119.934167,2019-07-15T18:19:31Z,20,,213
Mariposa,7/21/2019,37.241427,-120.027731,2019-07-21T12:01:40Z,22,,149
Mariposa,6/27/2018,37.28365,-119.97546,2018-06-27T12:39:00Z,22,,40
Mariposa,7/19/2017,37.36914,-120.0088,2017-07-19T17:30:00Z,22,,63
Mariposa,6/11/2017,37.37397,-119.83556,2017-06-11T18:12:00Z,22,,680
Mariposa,6/11/2017,37.3762,-119.9646,2017-06-11T18:49:00Z,22,,630
Mariposa,9/26/2017,37.41231,-119.87465,2017-09-26T15:30:00Z,22,,17
San Mateo,7/29/2017,37.41591,-122.3001,2017-07-29T17:29:00Z,41,,50
Mariposa,6/25/2017,37.4591,-119.921,2017-06-25T17:00:00Z,22,,225
Mariposa,6/30/2018,37.47677,-119.84299,2018-06-30T14:12:00Z,22,,53
Mariposa,7/8/2019,37.524378,-120.296551,2019-07-08T15:30:14Z,22,,244
Mariposa,8/15/2019,37.532028,-120.208019,2019-08-15T15:15:56Z,22,,423
Mariposa,8/16/2019,37.536069,-120.177018,2019-08-16T14:11:02Z,22,,1300
Mariposa,5/15/2017,37.538,-119.598,2017-05-15T14:05:00Z,22,,7000
Madera,9/29/2018,37.571,-119.118,2018-09-29T09:30:00Z,20,,4064
Mariposa,6/16/2013,37.58202,-119.91071,2013-06-16T14:12:00Z,22,,1708
Mariposa,10/6/2019,37.604638,-119.96606,2019-10-06T16:15:12Z,22,,5563
Mariposa,4/3/2017,37.61757,-120.21321,2017-04-03T16:00:00Z,22,,81826
Mariposa,7/5/2017,37.62823,-120.30046,2017-07-05T15:40:00Z,22,,125
Mariposa,5/14/2017,37.644,-119.618,2017-05-14T12:51:00Z,22,,8094
Mariposa,11/14/2018,37.6549,-119.88581,2018-11-14T14:56:00Z,22,,96901
Mariposa,8/13/2017,37.65963,-120.34802,2017-08-13T16:23:00Z,22,,36
Tuolumne,9/12/2017,37.65986,-120.31157,2017-09-12T16:08:00Z,55,,20
San Mateo,9/7/2013,37.667295,-122.427285,2013-09-07T13:55:00Z,41,,41
Mariposa,6/9/2018,37.69965,-120.0545,2018-06-09T15:32:00Z,22,,22
Mariposa,7/20/2018,37.707234,-120.199162,2018-07-20T14:23:00Z,22,,115
Mariposa,6/13/2014,37.7103,-120.197,2014-06-13T12:23:00Z,22,,130
Mariposa,10/31/2017,37.73596,-119.78256,2017-10-31T11:22:00Z,22,,0
Del Norte,9/13/2016,37.75972,-120.029626,2016-09-13T13:55:00Z,8,,150
Tuolumne,6/4/2014,37.76617,-120.45087,2014-06-04T11:45:00Z,55,,487
Mariposa,10/17/2017,37.76888,-120.15846,2017-10-17T03:43:00Z,22,,10
Tuolumne,6/5/2014,37.787,-120.452,2014-06-05T13:04:00Z,55,,269
Tuolumne,9/26/2016,37.79635,-120.32484,2016-09-26T12:20:00Z,55,,1080
Tuolumne,7/27/2018,37.80785,-120.30187,2018-07-27T13:28:00Z,55,,163
Tuolumne,7/30/2016,37.81434,-120.69521,2016-07-30T16:25:00Z,55,,32
Tuolumne,7/31/2015,37.823,-120.15644,2015-07-31T21:00:00Z,55,,204
Mono,9/6/2019,37.826,-118.872,2019-09-06T11:24:11Z,26,,4840
Tuolumne,9/3/2014,37.8316,-120.3434,2014-09-03T16:03:00Z,55,,70
Tuolumne,8/19/2018,37.83388,-120.61746,2018-08-19T13:37:00Z,55,,573
Tuolumne,8/16/2015,37.83618,-120.61691,2015-08-16T15:30:00Z,55,,112
Tuolumne,9/24/2019,37.838333,-120.625556,2019-09-24T08:40:45Z,55,,83
Tuolumne,8/14/2017,37.85137,-120.45268,2017-08-14T14:28:00Z,55,,38
Tuolumne,8/17/2013,37.857,-120.086,2013-08-17T15:25:00Z,55,,257314
Tuolumne,9/19/2017,37.896778,-120.504134,2017-09-19T00:22:00Z,55,,39
Tuolumne,7/6/2017,37.90014,-120.36005,2017-07-06T13:00:00Z,55,,124
Tuolumne,6/11/2017,37.905545,-120.408135,2017-06-11T10:46:00Z,55,,690
Tuolumne,6/2/2013,37.91529,-120.33313,2013-06-02T13:30:00Z,55,,100
Tuolumne,5/30/2016,37.927613,-120.528836,2016-05-30T15:10:00Z,55,,85
Tuolumne,8/8/2019,37.949747,-120.420058,2019-08-08T16:16:40Z,55,,21
Calaveras,7/14/2018,37.95766,-120.68902,2018-07-14T15:00:00Z,5,,80
Calaveras,7/12/2016,37.96311,-120.67335,2016-07-12T15:19:00Z,5,,35
Calaveras,7/23/2013,37.965364,-120.696362,2013-07-23T13:29:00Z,5,,31
Mono,6/25/2016,37.97,-119.14,2016-06-25T06:30:00Z,26,,650
Calaveras,7/19/2016,37.98171,-120.64241,2016-07-19T17:16:00Z,5,,57
Calaveras,7/2/2016,38.02845,-120.61153,2016-07-02T14:55:00Z,5,,310
Tuolumne,9/9/2015,38.04684,-120.30188,2015-09-09T11:45:00Z,55,,108
Calaveras,8/13/2015,38.052,-120.5577,2015-08-13T13:03:00Z,5,,114
Calaveras,6/22/2014,38.058,-120.66,2014-06-22T12:37:00Z,5,,85
Calaveras,8/9/2018,38.061298,-120.872244,2018-08-09T14:34:00Z,5,,290
Calaveras,8/17/2013,38.06231,-120.45233,2013-08-17T10:11:00Z,5,,46
Calaveras,7/9/2016,38.08056,-120.81394,2016-07-09T12:04:00Z,5,,341
Calaveras,7/24/2018,38.08424,-120.46078,2018-07-24T16:02:00Z,5,,136
Calaveras,7/18/2019,38.115224,-120.78068,2019-07-18T18:31:00Z,5,,27
Calaveras,7/23/2017,38.18303,-120.85322,2017-07-23T16:07:00Z,5,,59
Calaveras,8/30/2016,38.1874,-120.6381,2016-08-30T16:54:00Z,5,,450
Calaveras,10/8/2017,38.19906,-120.83484,2017-10-08T04:53:00Z,5,,15
Calaveras,9/3/2017,38.20176,-120.67848,2017-09-03T09:23:00Z,5,,22
Calaveras,9/22/2019,38.20177,-120.827386,2019-09-22T18:25:56Z,5,,67
Calaveras,6/19/2016,38.22017,-120.8678,2016-06-19T11:03:00Z,5,,33
Tuolumne,8/5/2013,38.25108,-120.02778,2013-08-05T06:00:00Z,55,,1070
Calaveras,7/7/2017,38.29113,-120.62177,2017-07-07T12:56:00Z,5,,117
Mono,10/7/2018,38.347395,-119.45186,2018-10-07T13:00:00Z,26,,6974
Tuolumne,10/15/2018,38.349,-119.929,2018-10-15T11:57:00Z,55,,36450
Calaveras,7/4/2017,38.40234,-120.52953,2017-07-04T16:55:00Z,5,,130
Lake,6/10/2013,38.4229,-122.0437,2013-06-10T00:46:00Z,"49,48,17,6",,28
Mono,6/18/2017,38.46111,-119.48284,2017-06-18T15:10:00Z,26,,370
Mono,5/14/2017,38.655,-119.55425,2017-05-14T12:00:00Z,26,,8925
Lake,7/1/2014,38.664,-122.454,2014-07-01T12:08:00Z,"28,17",,4300
Lake,8/9/2016,38.68403,-122.26015,2016-08-09T18:50:00Z,17,,36
Lake,8/9/2015,38.8142503,-122.4867319,2015-08-09T15:34:00Z,"17,28",,25118
Lake,7/5/2018,38.8275,-122.3625,2018-07-05T12:31:00Z,17,,60
Lake,8/24/2015,38.831478,-122.53428,2015-08-24T12:12:00Z,17,,22
Lake,8/11/2017,38.86056,-122.62382,2017-08-11T12:57:00Z,17,,40
Lake,11/8/2013,38.882214,-122.567525,2013-11-08T13:42:00Z,17,,120
Lake,7/29/2015,38.8863538,-122.4762475,2015-07-29T15:29:00Z,17,,69438
Lake,6/16/2018,38.886518,-122.476381,2018-06-16T14:04:00Z,17,,32
Lake,10/17/2019,38.88913,-122.604425,2019-10-17T20:06:00Z,17,,25
Lake,8/13/2016,38.89741,-122.60664,2016-08-13T18:03:00Z,17,,3929
Lake,9/5/2019,38.910498,-122.642572,2019-09-05T14:33:01Z,17,,28
Lake,6/29/2018,38.91152,-122.86854,2018-06-29T15:11:00Z,17,,50
Lake,6/9/2018,38.91842,-122.85276,2018-06-09T14:45:00Z,17,,24
Lake,8/22/2015,38.925764,-122.879272,2015-08-22T17:30:00Z,17,,215
Lake,11/23/2013,38.9289,-122.5818,2013-11-23T14:17:00Z,17,,23
Lake,7/20/2017,38.94599,-122.81135,2017-07-20T14:43:00Z,17,,62
Lake,9/7/2019,38.955024,-122.833831,2019-09-07T20:31:46Z,17,,53
Lake,9/15/2013,38.9777,-122.683,2013-09-15T17:39:00Z,17,,30
Lake,6/20/2013,38.98058,-122.81796,2013-06-20T14:29:00Z,17,,25
Lake,6/23/2018,38.981389,-122.97222,2018-06-23T19:39:00Z,17,,36
Lake,7/28/2019,38.99174,-122.7751,2019-07-28T15:58:00Z,17,,20
Lake,6/5/2013,38.99233,-122.703193,2013-06-05T16:05:00Z,17,,30
Lake,8/17/2013,39.013682,-122.491894,2013-08-17T17:25:00Z,17,,70
Lake,10/9/2017,39.01387,-122.64543,2017-10-09T00:57:00Z,17,,2207
Lake,9/3/2017,39.01748,-122.49327,2017-09-03T20:32:00Z,17,,21
Lake,7/8/2017,39.0199,-122.57487,2017-07-08T18:30:00Z,17,,100
Lake,7/19/2018,39.02017,-122.57496,2018-07-19T13:07:00Z,17,,103
Lake,11/23/2013,39.0448,-122.7656,2013-11-23T12:04:00Z,17,,50
Lake,10/30/2018,39.04786,-123.11971,2018-10-30T14:46:00Z,"6,17,23",,48920
Nevada,9/19/2017,39.06414,-121.13737,2017-09-19T13:02:00Z,29,,19
Lake,7/15/2018,39.06715,-122.59789,2018-07-15T11:55:00Z,17,,80
Lake,10/14/2018,39.0674,-122.59848,2018-10-14T06:45:00Z,17,,15185
Nevada,9/19/2015,39.081,-121.194,2015-09-19T15:25:00Z,29,,30
Nevada,10/20/2017,39.08382,-121.06656,2017-10-20T12:13:00Z,29,,10
Lake,7/21/2016,39.0863,-122.7891,2016-07-21T20:30:00Z,17,,69
Lake,10/23/2019,39.100408,-122.496548,2019-10-23T21:27:00Z,17,,75
Nevada,6/3/2018,39.10494,-121.07039,2018-06-03T16:16:00Z,29,,16
Nevada,9/13/2014,39.113682,-120.999508,2014-09-13T14:07:00Z,29,,247
Lake,6/26/2016,39.12366,-122.50373,2016-06-26T16:00:00Z,17,,215
Lake,8/30/2016,39.1408865,-122.9148951,2016-08-30T13:35:00Z,17,,20
Lake,7/11/2017,39.15016,-122.576,2017-07-11T16:51:00Z,17,,87
Lake,8/7/2013,39.1591,-122.5906,2013-08-07T12:35:00Z,17,,38
Lake,5/25/2014,39.1647,-122.5983,2014-05-25T12:20:00Z,17,,175
Nevada,10/3/2017,39.16826,-120.95498,2017-10-03T11:44:00Z,29,,15
Nevada,7/7/2014,39.1871,-121.2687,2014-07-07T16:12:00Z,29,,38
Nevada,8/2/2015,39.192088,-120.882313,2015-08-02T13:15:00Z,29,,2304
Nevada,10/9/2017,39.19325,-121.08406,2017-10-09T00:00:00Z,29,,76
Nevada,9/17/2016,39.20427,-121.05948,2016-09-17T13:40:00Z,29,,47
Glenn,11/8/2018,39.243283,-123.103367,2018-11-08T14:24:00Z,"6,11,17,23",,410203
Lake,11/29/2018,39.243283,-123.103367,2018-11-29T23:30:00Z,"6,11,17,23",,410203
Nevada,10/9/2017,39.24549,-121.12792,2017-10-09T00:01:00Z,29,,821
Nevada,8/31/2013,39.333401,-121.107022,2013-08-31T14:42:00Z,29,,52
Nevada,6/18/2017,39.34292,-121.12004,2017-06-18T14:04:00Z,29,,392
Nevada,10/16/2017,39.36902,-120.97586,2017-10-16T22:30:00Z,29,,10
Nevada,9/7/2016,39.39051,-120.51887,2016-09-07T15:09:00Z,29,,38
Nevada,8/18/2014,39.3918,-120.0805,2014-08-18T10:00:00Z,29,,84
Nevada,6/28/2019,39.40972222,-121.0005556,2019-06-28T15:03:04Z,29,,2
Lake,7/24/2017,39.42604,-123.03344,2017-07-24T12:00:00Z,17,,58
Sierra,6/11/2017,39.439722,-120.027222,2017-06-11T17:15:00Z,46,,747
Lake,6/26/2017,39.44543,-122.85194,2017-06-26T12:30:00Z,17,,200
Glenn,7/24/2018,39.46543,-122.65582,2018-07-24T15:24:00Z,11,,127
Glenn,5/4/2013,39.514139,-122.560862,2013-05-04T11:43:00Z,11,,217
State of Nevada,7/15/2019,39.631945,-119.769881,2019-07-15T10:49:00Z,59,,1165
Glenn,9/13/2018,39.64978,-122.58218,2018-09-13T15:37:00Z,11,,2290
Glenn,7/13/2018,39.65578,-122.58666,2018-07-13T14:32:00Z,11,,75
Sierra,6/29/2017,39.71101,-120.02325,2017-06-29T15:45:00Z,46,,168
Plumas,5/19/2017,39.75312,-120.75485,2017-05-19T14:45:00Z,32,,2575
Plumas,6/5/2017,39.75371,-120.1397,2017-06-05T13:17:00Z,32,,1020
Glenn,12/5/2017,39.75425,-122.17657,2017-12-05T13:35:00Z,11,,0
Plumas,6/4/2018,39.89075,-120.18499,2018-06-04T15:08:00Z,32,,20
Plumas,5/19/2017,39.9034,-120.9761,2017-05-19T23:28:00Z,32,,4310
Plumas,9/26/2016,39.92,-121.32,2016-09-26T13:23:00Z,32,,248
Plumas,6/28/2017,39.9864,-120.89746,2017-06-28T13:50:00Z,32,,186
Plumas,7/22/2018,39.996944,-121.27,2018-07-22T13:06:00Z,32,,117
Trinity,9/9/2015,40,41.46,2015-09-09T15:58:00Z,53,,35
Plumas,8/18/2013,40.00842,-120.764666,2013-08-18T18:30:00Z,32,,513
Humboldt,8/22/2017,40.03697,-123.64214,2017-08-22T14:00:00Z,12,,34
Plumas,4/13/2015,40.05083333,-120.7016667,2015-04-13T05:30:00Z,32,,137
Plumas,9/4/2019,40.061389,-120.680556,2019-09-04T15:17:31Z,32,,54612
Trinity,9/5/2019,40.062304,-123.222196,2019-09-05T09:25:00Z,53,,244
Humboldt,8/18/2015,40.1058823,-124.0720419,2015-08-18T18:30:00Z,12,,146
Humboldt,7/30/2015,40.1093,-123.774,2015-07-30T22:30:00Z,12,,16
Humboldt,7/12/2017,40.11794,-123.76099,2017-07-12T13:55:00Z,12,,85
Plumas,7/16/2017,40.13278,-120.9204,2017-07-16T14:51:00Z,32,,79
Trinity,5/18/2017,40.17598,-123.36882,2017-05-18T12:54:00Z,53,,4736
Trinity,5/12/2017,40.2275,-123.03583,2017-05-12T05:05:00Z,53,,13417
Humboldt,8/28/2017,40.27582,-123.64281,2017-08-28T08:01:00Z,12,,30
Humboldt,9/19/2017,40.39799,-123.57562,2017-09-19T19:47:00Z,12,,19
Trinity,7/1/2014,40.41,-123.24,2014-07-01T03:45:00Z,53,,15
Humboldt,8/11/2016,40.4572,-124.05804,2016-08-11T14:57:00Z,12,,23
Trinity,7/3/2017,40.46836,-123.51619,2017-07-03T19:31:00Z,53,,148
Trinity,8/10/2018,40.60402,-122.9144,2018-08-10T16:57:00Z,53,,300
Trinity,9/8/2018,40.616251,-123.52019,2018-09-08T13:34:00Z,53,,1751
Humboldt,1/1/2019,40.61805556,-123.6755556,2019-01-01T14:14:00Z,12,,30
Trinity,11/15/2018,40.65428,-122.62357,2018-11-15T13:31:00Z,"45,53",,229651
Humboldt,4/19/2018,40.70258,-123.55012,2018-04-19T10:28:00Z,12,,0
Trinity,8/25/2015,40.724898,-122.96174,2015-08-25T14:08:00Z,53,,128
Trinity,8/24/2014,40.7412,-122.946,2014-08-24T16:36:00Z,53,,580
Trinity,4/30/2017,40.76025,-123.10003,2017-04-30T16:03:00Z,53,,21846
Trinity,8/27/2017,40.79902,-123.39253,2017-08-27T17:45:00Z,53,,32
Trinity,8/27/2017,40.804,-123.375,2017-08-27T14:51:00Z,53,,32
Humboldt,1/4/2014,40.884415,-123.773779,2014-01-04T12:00:00Z,12,,333
Humboldt,9/11/2017,40.88516,-123.96844,2017-09-11T10:00:00Z,12,,20
Humboldt,5/20/2018,40.888785,-124.001849,2018-05-20T13:07:00Z,12,,10
Trinity,6/28/2015,40.924,-123.168,2015-06-28T13:30:00Z,53,,1542
Trinity,11/8/2018,40.9425,-122.43,2018-11-08T11:25:00Z,"45,53",,63311
Humboldt,8/12/2016,40.9878,-123.77832,2016-08-12T17:23:00Z,12,,21
Humboldt,8/10/2017,41.02705,-123.63721,2017-08-10T14:32:00Z,12,,40
Humboldt,8/10/2013,41.035,-123.488,2013-08-10T11:40:00Z,12,,12503
Humboldt,9/26/2018,41.07944,-123.688056,2018-09-26T10:56:00Z,12,,3674
Humboldt,9/12/2014,41.134,-123.753,2014-09-12T15:00:00Z,12,,210
Trinity,9/7/2019,41.150392,-122.634108,2019-09-07T08:49:58Z,53,,280
Humboldt,6/10/2015,41.1513,-123.8292,2015-06-10T07:42:00Z,12,,20
Humboldt,8/22/2016,41.28486,-123.82268,2016-08-22T16:03:00Z,12,,599
Humboldt,7/24/2015,41.295667,-123.784067,2015-07-24T23:00:00Z,12,,158
Humboldt,8/3/2013,41.333,-123.376,2013-08-03T08:00:00Z,12,,0
Humboldt,6/3/2018,41.34453,-123.85404,2018-06-03T18:23:00Z,12,,16
Del Norte,6/22/2017,41.478,-123.506,2017-06-22T09:49:00Z,8,,319
Glenn,10/4/2019,41.70611111,-123.4375,2019-10-04T12:03:48Z,11,,63
Del Norte,8/30/2017,41.93323,-124.19629,2017-08-30T08:30:00Z,8,,28
Del Norte,8/8/2017,41.98128,-124.01168,2017-08-08T16:40:00Z,8,,40
State of Oregon,8/9/2019,42.033,-122.175,2019-08-09T23:08:25Z,61,,1301
Lake,9/2/2015,55.23,-122,2015-09-02T14:57:00Z,17,,673
Calaveras,6/20/2014,120.679019,38.178241,2014-06-20T15:27:00Z,5,,120
