Extinguished (Date),Counties (Location),CountyIds (might not need this one),Latitude,Longitude,Wildfire_Probability,AcresBurned,Avg_Temperature,Avg_Humidity,Rainfall_30,Rainfall_60,Rainfall_90
2013-09-06T18:30:00Z,Tuolumne,55,37.857,-120.086,,257314,,,,,
2013-06-08T18:30:00Z,Los Angeles,19,34.585595,-118.423176,,30274,,,,,
2013-07-30T18:00:00Z,Riverside,33,33.7095,-116.72885,,27531,,,,,
2013-08-30T08:00:00Z,Placer,31,39.12,-120.65,,27440,,,,,
2013-05-11T06:30:00Z,Ventura,56,0,0,,24251,,,,,
2013-09-24T20:15:00Z,Fresno,10,37.279,-119.318,,22992,,,,,
2013-08-12T18:00:00Z,Riverside,33,33.86157,-116.90427,,20292,,,,,
2013-08-31T06:45:00Z,Siskiyou,47,41.32,-123.176,,14754,,,,,
2013-08-12T12:00:00Z,Humboldt,12,41.035,-123.488,,12503,,,,,
2013-08-29T16:45:00Z,Tehama,52,40.04263,-121.85397,,11429,,,,,
2013-09-15T07:30:00Z,Shasta,45,40.498332,-122.535496,,8073,,,,,
2013-07-15T06:15:00Z,San Diego,37,32.95435,-116.47381,,7055,,,,,
2013-05-09T09:00:00Z,Tehama,52,40.190062,-121.595555,,6965,,,,,
2013-05-21T19:45:00Z,Kern,"15,56",34.7861,-118.9411,,4346,,,,,
2013-05-21T19:45:00Z,Ventura,"15,56",34.7861,-118.9411,,4346,,,,,
2013-11-27T18:15:00Z,Sonoma,49,38.8167,-122.8498,,3505,,,,,
2013-05-04T18:30:00Z,Riverside,33,34.288877,-116.941311,,3166,,,,,
2013-09-14T17:30:00Z,Contra Costa,7,37.90757,-121.882582,,3111,,,,,
2013-05-26T17:45:00Z,San Diego,37,33.12111,-116.52579,,2781,,,,,
2013-08-22T18:00:00Z,Butte,4,39.446268,-121.38236,,2462,,,,,
2013-10-09T19:00:00Z,San Diego,37,33.341,-117.3092,,2236,,,,,
2013-09-24T20:15:00Z,Tulare,54,36.208,-118.444,,2060,,,,,
2013-05-30T19:30:00Z,Santa Barbara,42,34.55048,-119.82429,,1984,,,,,
2013-06-26T11:15:00Z,Mariposa,22,37.58202,-119.91071,,1708,,,,,
2013-08-09T18:45:00Z,Riverside,"33,",33.62236,-117.40288,,1383,,,,,
2013-05-31T06:15:00Z,San Diego,37,33.04458,-116.5209,,1271,,,,,
2013-08-14T08:30:00Z,Tuolumne,55,38.25108,-120.02778,,1070,,,,,
2013-12-20T20:00:00Z,Monterey,27,0,0,,917,,,,,
2013-08-24T13:45:00Z,Kern,15,35.707,-118.588,,794,,,,,
2013-07-22T18:45:00Z,Kern,15,34.882,-118.9194,,712,,,,,
2013-05-18T19:00:00Z,Los Angeles,19,34.49149,-118.610044,,712,,,,,
2013-07-25T18:30:00Z,Kern,15,34.90327,-118.93388,,612,,,,,
2013-07-11T18:30:00Z,El Dorado,9,38.774,-120.298,,572,,,,,
2013-07-01T06:00:00Z,San Bernardino,36,34.071556,-117.048397,,534,,,,,
2013-08-25T13:15:00Z,Plumas,32,40.00842,-120.764666,,513,,,,,
2013-05-05T18:45:00Z,Riverside,33,33.894055,-116.855019,,510,,,,,
2013-07-05T18:30:00Z,Modoc,25,41.2415,-121.035,,502,,,,,
2013-06-03T18:30:00Z,San Luis Obispo,40,35.15832,-120.05131,,500,,,,,
2013-07-01T18:40:00Z,Contra Costa,7,37.96866,-121.91453,,492,,,,,
2013-06-18T19:30:00Z,Madera,20,37.015575,-119.78106,,482,,,,,
2013-08-20T13:32:00Z,San Bernardino,36,34.302,-117.598,,413,,,,,
2013-02-28T20:00:00Z,Inyo,14,36.602575,-118.01651,,406,,,,,
2013-10-04T16:55:00Z,Napa,28,38.628,-122.289,,376,,,,,
2013-05-03T18:45:00Z,San Benito,35,37.160346,-120.937494,,354,,,,,
2013-03-02T19:00:00Z,Riverside,33,0,0,,311,,,,,
2013-10-05T22:00:00Z,Butte,4,39.439,-121.497,,305,,,,,
2013-05-30T13:25:00Z,San Joaquin,39,38.04993,-120.90325,,303,,,,,
2013-06-03T20:00:00Z,Butte,4,39.434183,-121.576804,,298,,,,,
2013-01-23T10:15:00Z,Lake,17,0,0,,296,,,,,
2013-07-01T18:30:00Z,Contra Costa,7,39.90465,-121.74367,,274,,,,,
2013-05-01T07:00:00Z,Madera,20,37.116295,-119.635004,,274,,,,,
2013-09-28T08:00:00Z,Los Angeles,19,34.149,-117.908,,268,,,,,
2013-09-12T18:15:00Z,San Diego,37,32.710918,-116.746023,,263,,,,,
2013-08-13T23:45:00Z,San Bernardino,36,34.35,-117.62,,243,,,,,
2013-06-08T13:25:00Z,Alameda,1,37.775057,-121.737213,,240,,,,,
2013-06-13T14:15:00Z,Placer,31,38.729297,-121.380862,,237,,,,,
2013-06-17T09:00:00Z,Glenn,11,0,0,,226,,,,,
2013-05-05T18:00:00Z,Glenn,11,39.514139,-122.560862,,217,,,,,
2013-07-17T19:30:00Z,Monterey,27,0,0,,213,,,,,
2013-09-30T08:30:00Z,San Bernardino,36,34.2,-117.417,,200,,,,,
2013-07-04T10:30:00Z,Tehama,52,40.012398,-122.079871,,200,,,,,
2013-08-23T19:15:00Z,Shasta,45,40.5445,-121.3754,,196,,,,,
2013-07-19T15:00:00Z,Tehama,52,39.961309,-122.330879,,195,,,,,
2013-11-23T18:30:00Z,Napa,28,38.382,-122.311,,190,,,,,
2013-05-29T10:30:00Z,Santa Barbara,42,34.611824,-120.074655,,170,,,,,
2013-11-04T15:35:00Z,Yolo,57,38.67479,-122.08725,,163,,,,,
2013-07-19T17:15:00Z,El Dorado,"9,34",38.63987,-121.08438,,163,,,,,
2013-07-19T17:15:00Z,Sacramento,"9,34",38.63987,-121.08438,,163,,,,,
2013-10-05T07:45:00Z,Sonoma,49,38.34599,-122.6503,,159,,,,,
2013-07-26T17:45:00Z,Sonoma,49,38.17693,-122.51253,,158,,,,,
2013-10-04T10:30:00Z,Alameda,1,0,0,,150,,,,,
2013-07-17T07:45:00Z,Riverside,33,33.990128,-117.164997,,150,,,,,
2013-07-13T21:45:00Z,Stanislaus,50,37.436,-121.1955,,150,,,,,
2013-06-25T17:15:00Z,Fresno,10,36.7218,-119.2248,,150,,,,,
2013-05-22T09:30:00Z,Butte,4,0,0,,150,,,,,
2013-05-29T15:30:00Z,Los Angeles,19,34.419284,-118.58688,,149,,,,,
2013-09-24T20:15:00Z,Tulare,54,36.258,-118.459,,134,,,,,
2013-05-03T06:15:00Z,Sonoma,49,38.638828,-122.655616,,125,,,,,
2013-06-18T22:30:00Z,Solano,48,38.08744,-122.13802,,124,,,,,
2013-06-05T08:30:00Z,Merced,24,37.03776,-121.006939,,124,,,,,
2013-05-25T23:00:00Z,Riverside,33,33.963591,-117.187934,,124,,,,,
2013-11-10T18:30:00Z,Lake,17,38.882214,-122.567525,,120,,,,,
2013-08-16T17:55:00Z,El Dorado,9,38.682378,-120.839075,,116,,,,,
2013-08-18T20:55:00Z,San Bernardino,36,34.287,-117.451,,110,,,,,
2013-06-13T21:30:00Z,Fresno,10,36.772425,-119.628389,,108,,,,,
2013-06-29T18:30:00Z,Monterey,27,36.1531,-120.8973,,105,,,,,
2013-08-11T19:15:00Z,Los Angeles,19,0,0,,100,,,,,
2013-06-02T16:55:00Z,Tuolumne,55,37.91529,-120.33313,,100,,,,,
2013-05-23T08:30:00Z,San Diego,37,32.564465,-116.900368,,100,,,,,
2013-09-29T18:15:00Z,Mendocino,23,38.9252,-122.966,,98,,,,,
2013-09-24T20:15:00Z,Modoc,25,41.73325,-120.375,,97,,,,,
2013-08-30T08:00:00Z,San Bernardino,36,33.642,-116.706,,97,,,,,
2013-08-12T09:30:00Z,Lassen,18,40.88886,-120.958126,,97,,,,,
2013-06-13T09:45:00Z,Amador,3,38.27783,-120.966016,,96,,,,,
2013-09-24T17:30:00Z,San Luis Obispo,40,35.4393,-120.8358,,94,,,,,
2013-08-04T14:45:00Z,Butte,4,39.6612,-121.50354,,92,,,,,
2013-05-20T19:10:00Z,Madera,20,37.1927,-119.7917,,91,,,,,
2013-05-21T19:30:00Z,Riverside,33,33.9582,-116.6534,,90,,,,,
2013-07-07T22:00:00Z,San Luis Obispo,40,35.62743,-120.83417,,85,,,,,
2013-11-22T17:30:00Z,Mendocino,23,39.0442,-123.1478,,82,,,,,
2013-09-01T18:00:00Z,Butte,4,39.731878,-121.713938,,80,,,,,
2013-04-09T15:30:00Z,Fresno,10,0,0,,80,,,,,
2013-09-15T19:00:00Z,Tehama,52,0,0,,75,,,,,
2013-07-26T18:15:00Z,San Bernardino,36,34.316,-117.352,,75,,,,,
2013-06-14T16:30:00Z,Madera,20,37.169379,-119.75636,,75,,,,,
2013-05-15T08:15:00Z,San Bernardino,36,34.1834,-117.4408,,75,,,,,
2013-05-01T17:15:00Z,Napa,28,38.441792,-122.350844,,75,,,,,
2013-09-12T08:45:00Z,San Bernardino,36,34.003151,-117.106075,,73,,,,,
2013-07-08T17:30:00Z,Yuba,58,39.206,-121.31634,,73,,,,,
2013-05-04T19:00:00Z,Butte,4,0,0,,72,,,,,
2013-08-18T18:30:00Z,Lake,17,39.013682,-122.491894,,70,,,,,
2013-09-05T21:00:00Z,Modoc,25,41.569,-120.959,,68,,,,,
2013-11-15T16:00:00Z,Ventura,56,34.384,-119.13249,,64,,,,,
2013-08-08T09:00:00Z,Riverside,33,38.838,-116.61,,60,,,,,
2013-08-04T18:00:00Z,Riverside,33,33.91027,-116.99895,,60,,,,,
2013-08-31T21:30:00Z,Nevada,29,39.333401,-121.107022,,52,,,,,
2013-11-09T17:00:00Z,San Luis Obispo,40,35.457978,-120.751555,,51,,,,,
2013-11-24T08:45:00Z,Lake,17,39.0448,-122.7656,,50,,,,,
2013-08-15T17:00:00Z,Siskiyou,47,41.923323,-122.578393,,50,,,,,
2013-07-12T17:45:00Z,Santa Clara,43,37.1438,-121.7804,,50,,,,,
2013-07-04T11:30:00Z,Alameda,1,37.7393,-121.5869,,50,,,,,
2013-05-25T18:45:00Z,San Luis Obispo,40,35.5123,-120.6368,,50,,,,,
2013-08-19T07:10:00Z,Calaveras,5,38.06231,-120.45233,,46,,,,,
2013-06-19T08:45:00Z,Fresno,10,37.03087,-119.463757,,46,,,,,
2013-07-23T16:00:00Z,Mendocino,23,38.980846,-123.067671,,45,,,,,
2013-12-11T17:30:00Z,Ventura,56,0,0,,44,,,,,
2013-07-09T15:00:00Z,Shasta,45,40.373,-122.7338,,43,,,,,
2013-06-08T19:00:00Z,Riverside,33,33.96936,-117.1265,,42,,,,,
2013-09-07T20:00:00Z,San Mateo,41,37.667295,-122.427285,,41,,,,,
2013-12-31T16:00:00Z,Santa Clara,43,37.342186,-121.717706,,40,,,,,
2013-10-09T08:00:00Z,Orange,30,33.7655,-117.6649,,40,,,,,
2013-09-28T09:15:00Z,San Diego,37,0,0,,40,,,,,
2013-08-16T21:00:00Z,Riverside,33,33.570291,-116.10815,,40,,,,,
2013-07-31T19:25:00Z,Siskiyou,47,0,0,,40,,,,,
2013-07-20T19:30:00Z,Riverside,33,33.9634,-117.2508,,40,,,,,
2013-06-15T08:00:00Z,Riverside,33,34.001745,-117.302057,,40,,,,,
2013-05-17T08:30:00Z,Riverside,33,33.655638,-116.161201,,40,,,,,
2013-08-24T11:45:00Z,El Dorado,9,38.89555,-120.84716,,38,,,,,
2013-08-07T18:30:00Z,Lake,17,39.1591,-122.5906,,38,,,,,
2013-07-06T14:30:00Z,Alameda,1,37.74241,-121.86216,,38,,,,,
2013-06-13T21:30:00Z,Fresno,10,36.763367,-119.558244,,35,,,,,
2013-05-20T19:10:00Z,San Luis Obispo,40,35.49864,-120.91375,,35,,,,,
2013-08-05T08:17:00Z,Shasta,45,0,0,,34,,,,,
2013-11-07T19:45:00Z,Shasta,45,40.483662,-122.140914,,33,,,,,
2013-07-23T15:10:00Z,Calaveras,5,37.965364,-120.696362,,31,,,,,
2013-09-15T17:14:00Z,Lake,17,38.9777,-122.683,,30,,,,,
2013-06-06T07:00:00Z,Lake,17,38.99233,-122.703193,,30,,,,,
2013-04-22T09:00:00Z,San Bernardino,36,34.288877,-116.941311,,30,,,,,
2013-06-14T15:45:00Z,Sonoma,"49,48,17,6",38.4229,-122.0437,,28,,,,,
2013-06-14T15:45:00Z,Solano,"49,48,17,6",38.4229,-122.0437,,28,,,,,
2013-06-14T15:45:00Z,Lake,"49,48,17,6",38.4229,-122.0437,,28,,,,,
2013-06-14T15:45:00Z,Colusa,"49,48,17,6",38.4229,-122.0437,,28,,,,,
2013-08-14T20:35:00Z,Shasta,45,40.473356,-122.48259,,27,,,,,
2013-07-28T17:50:00Z,San Diego,37,32.612773,-116.707335,,25,,,,,
2013-06-20T13:15:00Z,Lake,17,38.98058,-122.81796,,25,,,,,
2013-05-20T18:50:00Z,Riverside,33,33.96201,-116.907213,,25,,,,,
2013-11-24T18:45:00Z,Lake,17,38.9289,-122.5818,,23,,,,,
2013-12-30T20:30:00Z,Mendocino,23,0,0,,15,,,,,
2013-07-19T19:30:00Z,Riverside,33,33.94528,-117.09306,,15,,,,,
2013-05-13T09:00:00Z,Madera,20,0,0,,15,,,,,
2013-08-03T15:00:00Z,Humboldt,12,41.333,-123.376,,0,,,,,
2013-06-09T16:45:00Z,Riverside,33,33.99647,-116.84137,,0,,,,,
2014-10-09T17:20:00Z,El Dorado,9,38.805437,-120.629714,,97717,,,,,
2014-08-06T10:00:00Z,Siskiyou,47,0,0,,50042,,,,,
2014-08-15T14:00:00Z,Shasta,45,40.901,-121.368,,39736,,,,,
2014-08-18T09:45:00Z,Siskiyou,47,42.048,-122.345,,35302,,,,,
2014-09-02T13:00:00Z,Siskiyou,47,0,0,,32496,,,,,
2014-08-25T10:00:00Z,Shasta,45,40.72,-121.562,,32416,,,,,
2014-05-21T17:00:00Z,San Diego,37,0,0,,14416,,,,,
2014-07-28T14:30:00Z,Madera,20,0,0,,13838,,,,,
2014-08-13T07:00:00Z,Modoc,25,41.1336,-121.2144,,13153,,,,,
2014-07-26T20:00:00Z,Shasta,45,40.4314,-122.750788,,12661,,,,,
2014-09-09T19:30:00Z,Mendocino,23,0,0,,12536,,,,,
2014-07-12T18:00:00Z,Yolo,57,38.512,-122.104,,6488,,,,,
2014-11-14T13:00:00Z,Shasta,45,41.141,-122.805,,6258,,,,,
2014-08-18T10:00:00Z,Siskiyou,47,41.682,-122.127,,5503,,,,,
2014-05-19T09:20:00Z,San Diego,37,33.3529,-117.284889,,5367,,,,,
2014-06-21T19:00:00Z,Monterey,27,0,0,,4840,,,,,
2014-12-12T13:45:00Z,Mariposa,22,0,0,,4772,,,,,
2014-08-10T08:15:00Z,Mariposa,22,0,0,,4689,,,,,
2014-07-09T18:00:00Z,Napa,"28,17",38.664,-122.454,,4300,,,,,
2014-07-09T18:00:00Z,Lake,"28,17",38.664,-122.454,,4300,,,,,
2014-08-02T19:15:00Z,Amador,"3,9",38.5691,-120.7819,,4240,,,,,
2014-08-02T19:15:00Z,El Dorado,"3,9",38.5691,-120.7819,,4240,,,,,
2014-08-27T18:00:00Z,Kern,15,35.7206,-118.4747,,4045,,,,,
2014-06-20T08:30:00Z,Kern,15,35.70683,-118.555527,,3895,,,,,
2014-05-05T17:30:00Z,San Bernardino,36,34.169346,-117.547374,,2143,,,,,
2014-05-22T18:15:00Z,San Diego,37,33.1137,-117.1599,,1995,,,,,
2014-01-27T10:00:00Z,Los Angeles,19,34.1703,-117.8816,,1952,,,,,
2014-07-21T14:45:00Z,Kern,15,35.642,-118.15,,1680,,,,,
2014-07-03T10:30:00Z,Modoc,25,41.89,-120.79,,1651,,,,,
2014-05-17T20:14:00Z,San Diego,37,33.003,-117.133,,1548,,,,,
2014-07-07T07:00:00Z,Modoc,25,41.489,-120.904,,1469,,,,,
2014-05-20T23:30:00Z,San Diego,37,33.417572,-117.550567,,1457,,,,,
2014-09-16T09:30:00Z,Shasta,45,40.7101,-122.171,,1375,,,,,
2014-08-20T19:00:00Z,Mariposa,22,0,0,,1080,,,,,
2014-09-22T15:00:00Z,Orange,30,33.748,-117.601,,968,,,,,
2014-01-10T18:30:00Z,Tehama,52,40.134597,-121.790183,,865,,,,,
2014-06-02T18:30:00Z,Mariposa,22,0,0,,677,,,,,
2014-05-19T09:20:00Z,Santa Barbara,42,34.609,-120.454,,632,,,,,
2014-08-25T08:25:00Z,Madera,20,37.3433,-119.6581,,612,,,,,
2014-05-17T00:00:00Z,San Diego,37,33.1109,-117.279,,600,,,,,
2014-08-28T19:00:00Z,Trinity,53,40.7412,-122.946,,580,,,,,
2014-10-11T18:50:00Z,Siskiyou,47,41.42384,-122.37432,,516,,,,,
2014-06-05T20:00:00Z,Tuolumne,55,37.76617,-120.45087,,487,,,,,
2014-10-15T07:50:00Z,Placer,31,0,0,,459,,,,,
2014-09-17T16:10:00Z,Mendocino,23,0,0,,403,,,,,
2014-03-21T18:00:00Z,Monterey,27,36.6313,-121.4819,,400,,,,,
2014-08-01T17:30:00Z,Butte,4,0,0,,389,,,,,
2014-05-15T18:30:00Z,San Diego,37,33.312,-117.162,,380,,,,,
2014-03-16T08:30:00Z,Riverside,33,0,0,,350,,,,,
2014-01-08T19:15:00Z,Humboldt,12,40.884415,-123.773779,,333,,,,,
2014-09-22T07:15:00Z,Madera,20,37.311915,-119.604124,,320,,,,,
2014-10-12T18:00:00Z,Mariposa,22,37,40.34,,311,,,,,
2014-09-12T09:00:00Z,Mariposa,22,0,0,,300,,,,,
2014-07-25T09:15:00Z,Merced,24,0,0,,300,,,,,
2014-12-12T13:30:00Z,Los Angeles,19,34.267,-117.867,,274,,,,,
2014-06-06T09:30:00Z,Tuolumne,55,37.787,-120.452,,269,,,,,
2014-09-18T18:45:00Z,Nevada,29,39.113682,-120.999508,,247,,,,,
2014-06-13T13:50:00Z,Tehama,52,40.009827,-122.345078,,225,,,,,
2014-07-06T09:15:00Z,San Diego,37,33.078948,-116.576454,,217,,,,,
2014-09-15T11:00:00Z,Humboldt,12,41.134,-123.753,,210,,,,,
2014-12-12T14:00:00Z,Los Angeles,19,34.235,-117.771,,190,,,,,
2014-05-26T08:45:00Z,Lake,17,39.1647,-122.5983,,175,,,,,
2014-07-10T07:30:00Z,Shasta,45,40.6569,-122.2215,,143,,,,,
2014-06-13T18:30:00Z,Mariposa,22,37.7103,-120.197,,130,,,,,
2014-07-01T08:30:00Z,Santa Clara,43,0,0,,125,,,,,
2014-03-11T11:00:00Z,San Diego,37,32.81,-116.49,,125,,,,,
2014-06-21T19:00:00Z,Calaveras,5,120.679019,38.178241,,120,,,,,
2014-01-22T16:35:00Z,Placer,31,0,0,,120,,,,,
2014-04-21T19:15:00Z,Inyo,14,37.399,-118.352,,113,,,,,
2014-01-26T18:00:00Z,Fresno,10,36.8266,-119.3415,,106,,,,,
2014-05-19T09:20:00Z,San Diego,37,0,0,,105,,,,,
2014-08-13T06:15:00Z,Modoc,25,41.507,-121.266,,101,,,,,
2014-09-05T18:30:00Z,Lake,17,0,0,,100,,,,,
2014-09-01T22:00:00Z,Riverside,33,0,0,,100,,,,,
2014-09-17T18:45:00Z,El Dorado,9,38.59,-120.028,,94,,,,,
2014-06-08T19:45:00Z,Mariposa,22,0,0,,90,,,,,
2014-06-24T19:00:00Z,Calaveras,5,38.058,-120.66,,85,,,,,
2014-08-19T16:45:00Z,Nevada,29,39.3918,-120.0805,,84,,,,,
2014-08-31T08:15:00Z,Santa Clara,43,0,0,,80,,,,,
2014-07-12T18:00:00Z,Contra Costa,7,37.5359,-121.5118,,80,,,,,
2014-09-09T19:45:00Z,Mariposa,22,0,0,,79,,,,,
2014-07-24T09:00:00Z,Riverside,33,0,0,,78,,,,,
2014-07-08T18:30:00Z,Shasta,45,40.5719,-121.3415,,75,,,,,
2014-05-01T19:00:00Z,Monterey,27,36.103,-121.117,,75,,,,,
2014-07-16T08:00:00Z,Butte,4,39.4664,-121.6129,,72,,,,,
2014-09-05T09:15:00Z,Tuolumne,55,37.8316,-120.3434,,70,,,,,
2014-07-06T08:30:00Z,Kern,15,0,0,,70,,,,,
2014-06-13T08:00:00Z,Solano,48,121.999,38.453,,70,,,,,
2014-09-21T09:00:00Z,Inyo,14,0,0,,65,,,,,
2014-09-22T16:30:00Z,Mendocino,23,0,0,,62,,,,,
2014-01-02T07:30:00Z,Butte,4,0,0,,60,,,,,
2014-03-29T17:15:00Z,Riverside,33,33.5982,-116.1985,,57,,,,,
2014-05-20T11:30:00Z,San Diego,37,0,0,,56,,,,,
2014-05-15T11:30:00Z,Shasta,45,40.39,-122.721,,50,,,,,
2014-10-17T18:15:00Z,San Bernardino,36,33.93869,-117.70643,,48,,,,,
2014-07-08T18:30:00Z,San Luis Obispo,",40",35.8218,-121.0226,,47,,,,,
2014-06-11T07:30:00Z,Fresno,10,36.991825,-119.525506,,40,,,,,
2014-07-08T06:56:00Z,Nevada,29,39.1871,-121.2687,,38,,,,,
2014-08-02T08:00:00Z,Humboldt,12,0,0,,37,,,,,
2014-05-29T08:45:00Z,Stanislaus,50,0,0,,37,,,,,
2014-06-07T19:00:00Z,Riverside,33,0,0,,31,,,,,
2014-08-02T11:00:00Z,Siskiyou,47,0,0,,30,,,,,
2014-07-09T16:45:00Z,El Dorado,9,38.608336,-120.703238,,30,,,,,
2014-05-06T10:20:00Z,San Diego,37,32.665,-116.222,,29,,,,,
2014-09-15T14:20:00Z,Napa,28,38.695961,-122.384054,,27,,,,,
2014-09-30T15:00:00Z,Ventura,56,0,0,,25,,,,,
2014-08-29T13:15:00Z,Shasta,45,40,29.24,,25,,,,,
2014-06-09T19:15:00Z,Fresno,10,36.742747,-119.241493,,25,,,,,
2014-09-25T07:27:00Z,El Dorado,9,38.9195001,-120.1140659,,20,,,,,
2014-08-17T07:45:00Z,San Diego,37,32.59154,-116.89516,,20,,,,,
2014-01-04T18:30:00Z,Humboldt,12,0,0,,18,,,,,
2014-07-03T10:45:00Z,Trinity,53,40.41,-123.24,,15,,,,,
2014-07-22T18:00:00Z,Placer,31,0,0,,14,,,,,
2014-06-04T16:30:00Z,Riverside,33,0,0,,14,,,,,
2014-12-12T13:45:00Z,Madera,20,37,18.4,,10,,,,,
2014-08-31T18:00:00Z,Napa,28,0,0,,6,,,,,
2014-08-14T09:30:00Z,Siskiyou,47,41.796,-123.374,,0,,,,,
2015-11-09T12:00:00Z,Fresno,10,36.874,-118.905,,151623,,,,,
2015-07-31T20:25:00Z,Trinity,53,0,0,,77081,,,,,
2015-08-14T18:15:00Z,Lake,17,38.8863538,-122.4762475,,69438,,,,,
2015-08-24T10:00:00Z,Trinity,53,0,0,,36503,,,,,
2015-08-01T22:15:00Z,San Bernardino,36,34.16027778,-116.8927778,,31359,,,,,
2015-08-04T09:00:00Z,Del Norte,8,0,0,,30361,,,,,
2015-08-03T14:00:00Z,Trinity,53,0,0,,29416,,,,,
2015-08-25T06:45:00Z,Lake,"17,28",38.8142503,-122.4867319,,25118,,,,,
2015-08-25T06:45:00Z,Napa,"17,28",38.8142503,-122.4867319,,25118,,,,,
2015-08-04T10:37:00Z,Lassen,18,40.938,-120.105,,10570,,,,,
2015-11-09T12:00:00Z,Del Norte,8,0,0,,7509,,,,,
2015-02-12T07:35:00Z,Inyo,"14,26",0,0,,7000,,,,,
2015-02-12T07:35:00Z,Mono,"14,26",0,0,,7000,,,,,
2015-09-05T18:00:00Z,Tulare,54,36.24,-118.54,,6980,,,,,
2015-08-13T10:30:00Z,Madera,20,37.279722,-119.50014,,5702,,,,,
2015-08-19T19:15:00Z,Humboldt,12,0,0,,4883,,,,,
2015-07-31T20:00:00Z,Modoc,25,41.399,-121.392,,4863,,,,,
2015-07-21T07:00:00Z,San Bernardino,36,34.339,-117.478,,4250,,,,,
2015-08-23T17:45:00Z,Mono,26,0,0,,3676,,,,,
2015-08-22T18:30:00Z,Alameda,1,37.3845,-121.3732,,2700,,,,,
2015-08-28T18:15:00Z,San Luis Obispo,40,35.3477,-120.6269,,2446,,,,,
2015-08-12T19:15:00Z,Nevada,29,39.192088,-120.882313,,2304,,,,,
2015-08-18T19:00:00Z,San Diego,37,0,0,,1850,,,,,
2015-06-24T18:30:00Z,San Luis Obispo,40,0,0,,1791,,,,,
2015-06-29T09:00:00Z,Trinity,53,40.924,-123.168,,1542,,,,,
2015-08-01T19:00:00Z,Merced,24,0,0,,1450,,,,,
2015-07-21T07:15:00Z,Merced,24,0,0,,1333,,,,,
2015-09-27T18:15:00Z,Monterey,27,36.3699644,-121.589554,,1086,,,,,
2015-04-24T07:30:00Z,Riverside,33,33.884313,-117.642759,,1049,,,,,
2015-09-17T19:30:00Z,Butte,4,39.5218,-121.3363,,1042,,,,,
2015-06-25T18:45:00Z,Madera,20,37.165767,-119.523943,,920,,,,,
2015-10-04T18:40:00Z,Butte,4,0,0,,860,,,,,
2015-09-08T19:28:00Z,Lake,17,55.23,-122,,673,,,,,
2015-10-16T18:00:00Z,San Benito,35,36.70854,-121.32734,,670,,,,,
2015-08-15T17:30:00Z,Riverside,33,33.5736,-116.5387,,543,,,,,
2015-02-20T19:00:00Z,Mono,26,0,0,,509,,,,,
2015-06-19T08:15:00Z,Madera,20,0,0,,500,,,,,
2015-07-26T10:30:00Z,Tulare,54,36.085212,-118.824235,,430,,,,,
2015-09-11T11:00:00Z,Mariposa,22,0,0,,415,,,,,
2015-06-26T17:00:00Z,Los Angeles,19,34.361007,-118.535793,,415,,,,,
2015-08-03T17:00:00Z,Butte,4,39.43963,-121.38794,,400,,,,,
2015-08-20T08:10:00Z,Los Angeles,19,0,0,,374,,,,,
2015-07-02T06:36:00Z,Amador,3,0,0,,355,,,,,
2015-08-16T20:00:00Z,Los Angeles,19,0,0,,300,,,,,
2015-06-06T07:15:00Z,Alameda,1,0,0,,300,,,,,
2015-08-12T08:00:00Z,Ventura,56,0,0,,282,,,,,
2015-05-11T12:15:00Z,Merced,24,37.08312,-121.06963,,275,,,,,
2015-05-28T10:30:00Z,Alameda,1,0,0,,242,,,,,
2015-08-07T21:00:00Z,Mendocino,23,0,0,,227,,,,,
2015-09-10T18:50:00Z,Santa Clara,43,0,0,,215,,,,,
2015-08-27T15:15:00Z,Lake,17,38.925764,-122.879272,,215,,,,,
2015-07-15T18:45:00Z,Orange,30,33.7626,-117.7274,,214,,,,,
2015-08-01T19:00:00Z,Shasta,45,40.415108,-122.439939,,212,,,,,
2015-06-29T17:05:00Z,Santa Barbara,42,0,0,,211,,,,,
2015-08-04T18:00:00Z,Tuolumne,55,37.823,-120.15644,,204,,,,,
2015-08-04T08:15:00Z,Los Angeles,19,34.367,-117.683,,200,,,,,
2015-03-02T09:00:00Z,Siskiyou,47,41.485,-121.851,,200,,,,,
